13D Theme / Index,Index Weight in HC Ideas,Ticker,Name,Security Weight in Index,Security Weight in 13D Highest Conviction Portfolio
13D China Deep Value & High Dividend Yield Index,5.00%,600019.SS,BAOSHAN IRON & STEEL CO-A,4.55%,0.23%
,,601668.SS,CHINA STATE CONSTRUCTION -A,4.55%,0.23%
,,000651.SZ,GREE ELECTRIC APPLIANCES I-A,4.55%,0.23%
,,600285.SS,HENAN LINGRUI PHARMACEUTIC-A,4.55%,0.23%
,,000895.SZ,HENAN SHUANGHUI INVESTMENT-A,4.55%,0.23%
,,0388.HK,Hong Kong Exchanges & Clearing Ltd.,4.55%,0.23%
,,000932.SZ,"Hunan Valin Steel Co., Ltd. Class A",4.55%,0.23%
,,600887.SS,INNER MONGOLIA YILI INDUS-A,4.55%,0.23%
,,601225.SS,SHAANXI COAL INDUSTRY CO L-A,4.55%,0.23%
,,002327.SZ,Shenzhen Fuanna Bedding & Furnishing Co. Ltd. Class A,4.55%,0.23%
,,601288.SS,AGRICULTURAL BANK OF CHINA-A,2.27%,0.11%
,,1288.HK,AGRICULTURAL BANK OF CHINA-H,2.27%,0.11%
,,600585.SS,ANHUI CONCH CEMENT CO LTD-A,2.27%,0.11%
,,0914.HK,ANHUI CONCH CEMENT CO LTD-H,2.27%,0.11%
,,601939.SS,CHINA CONSTRUCTION BANK-A,2.27%,0.11%
,,0939.HK,CHINA CONSTRUCTION BANK-H,2.27%,0.11%
,,0941.HK,CHINA MOBILE LTD,2.27%,0.11%
,,600941.SS,CHINA MOBILE LTD-A,2.27%,0.11%
,,600028.SS,CHINA PETROLEUM & CHEMICAL-A,2.27%,0.11%
,,0386.HK,CHINA PETROLEUM & CHEMICAL-H,2.27%,0.11%
,,601088.SS,CHINA SHENHUA ENERGY CO-A,2.27%,0.11%
,,1088.HK,CHINA SHENHUA ENERGY CO-H,2.27%,0.11%
,,600030.SS,CITIC Securities Co. Ltd. Class A,2.27%,0.11%
,,6030.HK,CITIC Securities Co. Ltd. Class H,2.27%,0.11%
,,0883.HK,CNOOC LTD,2.27%,0.11%
,,600938.SS,CNOOC LTD-A,2.27%,0.11%
,,600690.SS,HAIER SMART HOME CO LTD-A,2.27%,0.11%
,,6690.HK,HAIER SMART HOME CO LTD-H,2.27%,0.11%
,,601398.SS,IND & COMM BK OF CHINA-A,2.27%,0.11%
,,1398.HK,IND & COMM BK OF CHINA-H,2.27%,0.11%
,,000333.SZ,MIDEA GROUP CO LTD-A,2.27%,0.11%
,,0300.HK,Midea Group Co. Ltd. Class H,2.27%,0.11%
,,601658.SS,POSTAL SAVINGS BANK OF CHI-A,2.27%,0.11%
,,1658.HK,POSTAL SAVINGS BANK OF CHI-H,2.27%,0.11%
13D Copper Strategy,5.00%,ATX.V,ATEX RESOURCES INC,37.50%,1.88%
,,FOM.TO,FORAN MINING CORP,37.50%,1.88%
,,COPX,Global X Copper Miners ETF,25.00%,1.25%
13D Critical Minerals Index,5.00%,600111.SS,CHINA NORTHERN RARE EARTH -A,14.29%,0.71%
,,000831.SZ,"China Rare Earth Resources And Technology Co., Ltd. Class A",14.29%,0.71%
,,LYC.AX,Lynas Rare Earths Limited,14.29%,0.71%
,,MND.TO,Mandalay Resources Corporation,14.29%,0.71%
,,MP,MP Materials Corp Class A,14.29%,0.71%
,,SXGC.V,Southern Cross Gold Consolidated Ltd.,14.29%,0.71%
,,600549.SS,Xiamen Tungsten Co. Ltd. Class A,14.29%,0.71%
13D Defense Index,4.00%,AVAV,AEROVIRONMENT INC,7.69%,0.31%
,,BA.L,BAE SYSTEMS PLC,7.69%,0.31%
,,ESLT.TA,Elbit Systems Ltd,7.69%,0.31%
,,FTNT,FORTINET INC,7.69%,0.31%
,,KTOS,"Kratos Defense & Security Solutions, Inc.",7.69%,0.31%
,,LHX,L3HARRIS TECHNOLOGIES INC,7.69%,0.31%
,,LMT,LOCKHEED MARTIN CORP,7.69%,0.31%
,,NOC,NORTHROP GRUMMAN CORP,7.69%,0.31%
,,PLTR,PALANTIR TECHNOLOGIES INC-A,7.69%,0.31%
,,PANW,PALO ALTO NETWORKS INC,7.69%,0.31%
,,RCAT,Red Cat Holdings Inc,7.69%,0.31%
,,RTX,RTX CORP,7.69%,0.31%
,,SKM,SK TELECOM CO LTD-SPON ADR,7.69%,0.31%
13D Food Security Index,9.20%,AGCO,AGCO CORP,7.14%,0.66%
,,ADM,ARCHER-DANIELS-MIDLAND CO,7.14%,0.66%
,,BAYN.DE,BAYER AG-REG,7.14%,0.66%
,,BG,BUNGE GLOBAL SA,7.14%,0.66%
,,CF,CF INDUSTRIES HOLDINGS INC,7.14%,0.66%
,,CTVA,CORTEVA INC,7.14%,0.66%
,,DE,DEERE & CO,7.14%,0.66%
,,FERTIGLB UH Equity,FERTIGLOBE PLC,7.14%,0.66%
,,GNC.AX,GRAINCORP LTD-A,7.14%,0.66%
,,LNN,LINDSAY CORP,7.14%,0.66%
,,MOS,MOSAIC CO/THE,7.14%,0.66%
,,NTR.TO,NUTRIEN LTD,7.14%,0.66%
,,SLCE3.SA,SLC AGRICOLA SA,7.14%,0.66%
,,YAR.OL,YARA INTERNATIONAL ASA,7.14%,0.66%
13D Gold High Growth Acquisition (HGAX) Index,6.90%,SXGC.V,Southern Cross Gold Consolidated Ltd.,40.86%,2.82%
,,OLA.TO,ORLA MINING LTD,7.94%,0.55%
,,WDO.TO,WESDOME GOLD MINES LTD,7.94%,0.55%
,,MFL.V,MAWSON FINLAND LTD,7.50%,0.52%
,,ABRA.V,ABRASILVER RESOURCE CORP,3.97%,0.27%
,,AYA.TO,Aya Gold & Silver Inc.,3.97%,0.27%
,,CXB.TO,Calibre Mining Corp.,3.97%,0.27%
,,DV.V,DOLLY VARDEN SILVER LTD,3.97%,0.27%
,,EGO,ELDORADO GOLD CORP,3.97%,0.27%
,,LUN.TO,LUNDIN MINING CORP,3.97%,0.27%
,,MTA,METALLA ROYALTY & STREAMING,3.97%,0.27%
,,NGD,NEW GOLD INC,3.97%,0.27%
,,PRYM.TO,PRIME MINING CORP,3.97%,0.27%
13D Gold Miners Index,6.90%,AEM,AGNICO EAGLE MINES LTD,28.33%,1.96%
,,AGI,ALAMOS GOLD INC-CLASS A,28.33%,1.96%
,,OLA.TO,ORLA MINING LTD,13.33%,0.92%
,,KGC,KINROSS GOLD CORP,10.00%,0.69%
,,NGD,NEW GOLD INC,10.00%,0.69%
,,WDO.TO,WESDOME GOLD MINES LTD,10.00%,0.69%
13D Market Extremes Dynamic Strategy,3.20%,JPYUSD,Japanese Yen,100.00%,3.20%
13D Non-U.S. Markets Index,5.20%,GREK,GLOBAL X MSCI GREECE ETF,20.00%,1.04%
,,EXS3.DE,iShares MDAX UCITS ETF (DE),20.00%,1.04%
,,EUFN,ISHARES MSCI EUROPE FINANCIA,15.00%,0.78%
,,EXH9.DE,iShares STOXX Europe 600 Utilities UCITS ETF (DE),15.00%,0.78%
,,BABA,Alibaba Group Holding Ltd Sponsored ADR,7.50%,0.39%
,,FXI,ISHARES CHINA LARGE-CAP ETF,7.50%,0.39%
,,EEM,iShares MSCI Emerging Markets ETF,7.50%,0.39%
,,JD,JD.COM INC-ADR,7.50%,0.39%
13D Oil & Gas Index,4.50%,BKR,BAKER HUGHES CO,10.00%,0.45%
,,XOP,SPDR S&P OIL & GAS EXP & PR,10.00%,0.45%
,,OIH,VANECK OIL SERVICES ETF,10.00%,0.45%
,,ARX.TO,ARC Resources Ltd.,5.00%,0.23%
,,ATH.TO,Athabasca Oil Corp.,5.00%,0.23%
,,BZ Comdty,Brent Oil Futures,5.00%,0.23%
,,CVE.TO,CENOVUS ENERGY INC,5.00%,0.23%
,,COP,CONOCOPHILLIPS,5.00%,0.23%
,,CL Comdty,Crude Oil WTI Futures,5.00%,0.23%
,,HAL,HALLIBURTON CO,5.00%,0.23%
,,PSCE,INVESCO S&P SMALLCAP ENERGY,5.00%,0.23%
,,MEG.TO,MEG ENERGY CORP,5.00%,0.23%
,,NE,Noble Corporation plc,5.00%,0.23%
,,OXY,Occidental Petroleum Corp.,5.00%,0.23%
,,SLB,SCHLUMBERGER LTD,5.00%,0.23%
,,TVE.TO,TAMARACK VALLEY ENERGY LTD,5.00%,0.23%
,,RIG,TRANSOCEAN LTD,5.00%,0.23%
13D Silver Strategy,7.00%,SI=F,Silver Futures,51.67%,3.62%
,,SILJ,Amplify Junior Silver Miners ETF,9.67%,0.68%
,,AYA.TO,Aya Gold & Silver Inc.,9.67%,0.68%
,,DV.V,DOLLY VARDEN SILVER LTD,9.67%,0.68%
,,SIL,Global X Silver Miners ETF,9.67%,0.68%
,,PAAS,Pan American Silver Corp.,9.67%,0.68%
13D Uranium Index,8.50%,CCO.TO,CAMECO CORP,20.00%,1.70%
,,KAP.IL,NAC KAZATOMPROM JSC-GDR REGS,15.00%,1.28%
,,U-UN.TO,SPROTT PHYSICAL URANIUM TRUS,15.00%,1.28%
,,NXE.TO,NEXGEN ENERGY LTD,10.00%,0.85%
,,PDN.AX,PALADIN ENERGY LTD,10.00%,0.85%
,,LOT.AX,LOTUS RESOURCES LTD,7.00%,0.60%
,,BOE.AX,BOSS ENERGY LTD,6.00%,0.51%
,,DML.TO,DENISON MINES CORP,6.00%,0.51%
,,GLO.TO,GLOBAL ATOMIC CORP,6.00%,0.51%
,,EFR.TO,ENERGY FUELS INC,5.00%,0.43%
13D Water Index,2.40%,BMI,"Badger Meter, Inc.",10.00%,0.24%
,,CNM,"Core & Main, Inc.",10.00%,0.24%
,,ECL,Ecolab Inc.,10.00%,0.24%
,,6370.T,Kurita Water Industries Ltd.,10.00%,0.24%
,,NWPX,Northwest Pipe Company,10.00%,0.24%
,,PNR,Pentair plc,10.00%,0.24%
,,TTEK,"Tetra Tech, Inc.",10.00%,0.24%
,,WABAG.NS,VA Tech Wabag Limited,10.00%,0.24%
,,WTS,"Watts Water Technologies, Inc.",10.00%,0.24%
,,XYL,Xylem Inc.,10.00%,0.24%
Bitcoin,2.50%,BTC-USD,Bitcoin,100.00%,2.50%
Gold Bullion,14.70%,XAU Curncy,Gold Bullion,100.00%,14.70%
Hang Seng China Enterprises TRI,7.00%,HSCEDV,Hang Seng China Enterprises TRI,100.00%,7.00%
Hang Seng Total Return Index,3.00%,HSIDV,Hang Seng Total Return Index,100.00%,3.00%